--start date Sun Feb 10 13:55:10 PST 2019 1549835710
--hostname  maeve
6 7 8 9 10
Namespace(epochs=100, mod_lst=[6, 7, 8, 9, 10], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 6 2019-02-10 13:55:35
Train on 91164 samples, validate on 44902 samples
Epoch 1/100

   64/91164 [..............................] - ETA: 50:01 - loss: 0.7442 - acc: 0.1094
  128/91164 [..............................] - ETA: 25:53 - loss: 0.7208 - acc: 0.3125
  192/91164 [..............................] - ETA: 17:49 - loss: 0.7080 - acc: 0.4688
  256/91164 [..............................] - ETA: 13:46 - loss: 0.7026 - acc: 0.5586
  320/91164 [..............................] - ETA: 11:20 - loss: 0.6919 - acc: 0.6250
  384/91164 [..............................] - ETA: 9:43 - loss: 0.6943 - acc: 0.6536 
  448/91164 [..............................] - ETA: 8:33 - loss: 0.6915 - acc: 0.6830
  512/91164 [..............................] - ETA: 7:41 - loss: 0.6819 - acc: 0.6973
  576/91164 [..............................] - ETA: 7:01 - loss: 0.6735 - acc: 0.7118
  640/91164 [..............................] - ETA: 6:28 - loss: 0.6652 - acc: 0.7203
  704/91164 [..............................] - ETA: 6:02 - loss: 0.6590 - acc: 0.7315
  768/91164 [..............................] - ETA: 5:40 - loss: 0.6477 - acc: 0.7448
  832/91164 [..............................] - ETA: 5:21 - loss: 0.6444 - acc: 0.7524
  896/91164 [..............................] - ETA: 5:05 - loss: 0.6517 - acc: 0.7545
 2176/91164 [..............................] - ETA: 3:01 - loss: 0.6256 - acc: 0.7817
 2240/91164 [..............................] - ETA: 2:59 - loss: 0.6203 - acc: 0.7839
 2304/91164 [..............................] - ETA: 2:57 - loss: 0.6187 - acc: 0.7839
 2368/91164 [..............................] - ETA: 2:54 - loss: 0.6166 - acc: 0.7842
 2432/91164 [..............................] - ETA: 2:52 - loss: 0.6109 - acc: 0.7874
 2496/91164 [..............................] - ETA: 2:50 - loss: 0.6069 - acc: 0.7889
 2560/91164 [..............................] - ETA: 2:48 - loss: 0.6063 - acc: 0.7887
 2624/91164 [..............................] - ETA: 2:46 - loss: 0.6002 - acc: 0.7923
 2688/91164 [..............................] - ETA: 2:45 - loss: 0.6013 - acc: 0.7913
 2752/91164 [..............................] - ETA: 2:43 - loss: 0.5984 - acc: 0.7929
 2816/91164 [..............................] - ETA: 2:41 - loss: 0.5932 - acc: 0.7951
 2880/91164 [..............................] - ETA: 2:40 - loss: 0.5943 - acc: 0.7924
 2944/91164 [..............................] - ETA: 2:38 - loss: 0.5932 - acc: 0.7928
 3008/91164 [..............................] - ETA: 2:37 - loss: 0.5906 - acc: 0.7929
 3072/91164 [>.............................] - ETA: 2:36 - loss: 0.5876 - acc: 0.7939
 3136/91164 [>.............................] - ETA: 2:34 - loss: 0.5866 - acc: 0.7940
 3200/91164 [>.............................] - ETA: 2:33 - loss: 0.5880 - acc: 0.7925
 3264/91164 [>.............................] - ETA: 2:32 - loss: 0.5871 - acc: 0.7923
 3328/91164 [>.............................] - ETA: 2:31 - loss: 0.5848 - acc: 0.7933
 3392/91164 [>.............................] - ETA: 2:30 - loss: 0.5835 - acc: 0.7933
 3456/91164 [>.............................] - ETA: 2:28 - loss: 0.5816 - acc: 0.7940
 3520/91164 [>.............................] - ETA: 2:27 - loss: 0.5808 - acc: 0.7935
 3584/91164 [>.............................] - ETA: 2:26 - loss: 0.5790 - acc: 0.7938
 3648/91164 [>.............................] - ETA: 2:25 - loss: 0.5785 - acc: 0.7930
 3712/91164 [>.............................] - ETA: 2:25 - loss: 0.5772 - acc: 0.7931
 3776/91164 [>.............................] - ETA: 2:24 - loss: 0.5775 - acc: 0.7918
 3840/91164 [>.............................] - ETA: 2:23 - loss: 0.5764 - acc: 0.7919
 3904/91164 [>.............................] - ETA: 2:22 - loss: 0.5769 - acc: 0.7907
 3968/91164 [>.............................] - ETA: 2:21 - loss: 0.5755 - acc: 0.7906
 4032/91164 [>.............................] - ETA: 2:20 - loss: 0.5741 - acc: 0.7907
 4096/91164 [>.............................] - ETA: 2:19 - loss: 0.5731 - acc: 0.7908
 4160/91164 [>.............................] - ETA: 2:19 - loss: 0.5709 - acc: 0.7921
 4224/91164 [>.............................] - ETA: 2:18 - loss: 0.5689 - acc: 0.7933
 4288/91164 [>.............................] - ETA: 2:17 - loss: 0.5683 - acc: 0.7931
 4352/91164 [>.............................] - ETA: 2:16 - loss: 0.5696 - acc: 0.7918
 4416/91164 [>.............................] - ETA: 2:16 - loss: 0.5695 - acc: 0.7910
 4480/91164 [>.............................] - ETA: 2:15 - loss: 0.5691 - acc: 0.7902
 4544/91164 [>.............................] - ETA: 2:14 - loss: 0.5669 - acc: 0.7912
 4608/91164 [>.............................] - ETA: 2:14 - loss: 0.5670 - acc: 0.7906
 4672/91164 [>.............................] - ETA: 2:13 - loss: 0.5661 - acc: 0.7909
 4736/91164 [>.............................] - ETA: 2:13 - loss: 0.5652 - acc: 0.7910
 4800/91164 [>.............................] - ETA: 2:12 - loss: 0.5644 - acc: 0.7908
 4864/91164 [>.............................] - ETA: 2:11 - loss: 0.5646 - acc: 0.7905
 4928/91164 [>.............................] - ETA: 2:11 - loss: 0.5638 - acc: 0.7908
 4992/91164 [>.............................] - ETA: 2:10 - loss: 0.5638 - acc: 0.7899
 5056/91164 [>.............................] - ETA: 2:10 - loss: 0.5624 - acc: 0.7907
 5120/91164 [>.............................] - ETA: 2:09 - loss: 0.5613 - acc: 0.7912
 5184/91164 [>.............................] - ETA: 2:09 - loss: 0.5598 - acc: 0.7919
 5248/91164 [>.............................] - ETA: 2:08 - loss: 0.5599 - acc: 0.7913
 5312/91164 [>.............................] - ETA: 2:08 - loss: 0.5592 - acc: 0.7910
 5376/91164 [>.............................] - ETA: 2:07 - loss: 0.5582 - acc: 0.7917
 5440/91164 [>.............................] - ETA: 2:07 - loss: 0.5565 - acc: 0.7925
 5504/91164 [>.............................] - ETA: 2:06 - loss: 0.5558 - acc: 0.7923
 5568/91164 [>.............................] - ETA: 2:06 - loss: 0.5566 - acc: 0.7913
 5632/91164 [>.............................] - ETA: 2:05 - loss: 0.5544 - acc: 0.7923
 5696/91164 [>.............................] - ETA: 2:05 - loss: 0.5536 - acc: 0.7925
 5760/91164 [>.............................] - ETA: 2:04 - loss: 0.5541 - acc: 0.7918
 5824/91164 [>.............................] - ETA: 2:04 - loss: 0.5557 - acc: 0.7905
 5888/91164 [>.............................] - ETA: 2:04 - loss: 0.5533 - acc: 0.7914
 5952/91164 [>.............................] - ETA: 2:03 - loss: 0.5522 - acc: 0.7920
 6016/91164 [>.............................] - ETA: 2:03 - loss: 0.5513 - acc: 0.7924
 6080/91164 [=>............................] - ETA: 2:02 - loss: 0.5498 - acc: 0.7928
 6144/91164 [=>............................] - ETA: 2:02 - loss: 0.5494 - acc: 0.7926
 6208/91164 [=>............................] - ETA: 2:02 - loss: 0.5499 - acc: 0.7922
 6272/91164 [=>............................] - ETA: 2:01 - loss: 0.5495 - acc: 0.7924
 6336/91164 [=>............................] - ETA: 2:01 - loss: 0.5484 - acc: 0.7926
 6400/91164 [=>............................] - ETA: 2:01 - loss: 0.5491 - acc: 0.7922
 6464/91164 [=>............................] - ETA: 2:00 - loss: 0.5475 - acc: 0.7935
 6528/91164 [=>............................] - ETA: 2:00 - loss: 0.5462 - acc: 0.7943
 6592/91164 [=>............................] - ETA: 1:59 - loss: 0.5458 - acc: 0.7944
 6656/91164 [=>............................] - ETA: 1:59 - loss: 0.5456 - acc: 0.7943
 6720/91164 [=>............................] - ETA: 1:59 - loss: 0.5449 - acc: 0.7948
 6784/91164 [=>............................] - ETA: 1:58 - loss: 0.5448 - acc: 0.7944
 6848/91164 [=>............................] - ETA: 1:58 - loss: 0.5437 - acc: 0.7948
 6912/91164 [=>............................] - ETA: 1:58 - loss: 0.5424 - acc: 0.7954
 6976/91164 [=>............................] - ETA: 1:57 - loss: 0.5423 - acc: 0.7952
 7040/91164 [=>............................] - ETA: 1:57 - loss: 0.5421 - acc: 0.7950
 7104/91164 [=>............................] - ETA: 1:57 - loss: 0.5422 - acc: 0.7949
 7168/91164 [=>............................] - ETA: 1:57 - loss: 0.5415 - acc: 0.7951
 7232/91164 [=>............................] - ETA: 1:56 - loss: 0.5419 - acc: 0.7947
 7296/91164 [=>............................] - ETA: 1:56 - loss: 0.5422 - acc: 0.7943
 7360/91164 [=>............................] - ETA: 1:56 - loss: 0.5409 - acc: 0.7952
 7424/91164 [=>............................] - ETA: 1:55 - loss: 0.5404 - acc: 0.7954
 7488/91164 [=>............................] - ETA: 1:55 - loss: 0.5400 - acc: 0.7955
 7552/91164 [=>............................] - ETA: 1:55 - loss: 0.5405 - acc: 0.7952
 7616/91164 [=>............................] - ETA: 1:55 - loss: 0.5393 - acc: 0.7957
 7680/91164 [=>............................] - ETA: 1:54 - loss: 0.5390 - acc: 0.7956
 7744/91164 [=>............................] - ETA: 1:54 - loss: 0.5383 - acc: 0.7958
 7808/91164 [=>............................] - ETA: 1:54 - loss: 0.5379 - acc: 0.7960
 7872/91164 [=>............................] - ETA: 1:53 - loss: 0.5377 - acc: 0.7959
 7936/91164 [=>............................] - ETA: 1:53 - loss: 0.5373 - acc: 0.7960
 8000/91164 [=>............................] - ETA: 1:53 - loss: 0.5370 - acc: 0.7959
 8064/91164 [=>............................] - ETA: 1:53 - loss: 0.5365 - acc: 0.7961
 8128/91164 [=>............................] - ETA: 1:52 - loss: 0.5354 - acc: 0.7966
 8192/91164 [=>............................] - ETA: 1:52 - loss: 0.5342 - acc: 0.7974
 8256/91164 [=>............................] - ETA: 1:52 - loss: 0.5347 - acc: 0.7969
 8320/91164 [=>............................] - ETA: 1:52 - loss: 0.5343 - acc: 0.7969
 8384/91164 [=>............................] - ETA: 1:51 - loss: 0.5341 - acc: 0.7968
 8448/91164 [=>............................] - ETA: 1:51 - loss: 0.5332 - acc: 0.7972
 8512/91164 [=>............................] - ETA: 1:51 - loss: 0.5329 - acc: 0.7975
 8576/91164 [=>............................] - ETA: 1:51 - loss: 0.5319 - acc: 0.7979
 8640/91164 [=>............................] - ETA: 1:51 - loss: 0.5304 - acc: 0.7987
 8704/91164 [=>............................] - ETA: 1:50 - loss: 0.5301 - acc: 0.7988
 8768/91164 [=>............................] - ETA: 1:50 - loss: 0.5287 - acc: 0.7994
 8832/91164 [=>............................] - ETA: 1:50 - loss: 0.5286 - acc: 0.7991
 8896/91164 [=>............................] - ETA: 1:50 - loss: 0.5286 - acc: 0.7991
 8960/91164 [=>............................] - ETA: 1:49 - loss: 0.5281 - acc: 0.7992
 9024/91164 [=>............................] - ETA: 1:49 - loss: 0.5275 - acc: 0.7994
 9088/91164 [=>............................] - ETA: 1:49 - loss: 0.5269 - acc: 0.7995
 9152/91164 [==>...........................] - ETA: 1:49 - loss: 0.5274 - acc: 0.7991
 9216/91164 [==>...........................] - ETA: 1:49 - loss: 0.5264 - acc: 0.7995
 9280/91164 [==>...........................] - ETA: 1:48 - loss: 0.5264 - acc: 0.7992
 9344/91164 [==>...........................] - ETA: 1:48 - loss: 0.5259 - acc: 0.7992
 9408/91164 [==>...........................] - ETA: 1:48 - loss: 0.5253 - acc: 0.7994
 9472/91164 [==>...........................] - ETA: 1:48 - loss: 0.5241 - acc: 0.7999
 9536/91164 [==>...........................] - ETA: 1:47 - loss: 0.5234 - acc: 0.8003
 9600/91164 [==>...........................] - ETA: 1:47 - loss: 0.5230 - acc: 0.8004
 9664/91164 [==>...........................] - ETA: 1:47 - loss: 0.5219 - acc: 0.8008
 9728/91164 [==>...........................] - ETA: 1:47 - loss: 0.5222 - acc: 0.8003
 9792/91164 [==>...........................] - ETA: 1:47 - loss: 0.5218 - acc: 0.8004
 9856/91164 [==>...........................] - ETA: 1:46 - loss: 0.5207 - acc: 0.8009
 9920/91164 [==>...........................] - ETA: 1:46 - loss: 0.5221 - acc: 0.7997
 9984/91164 [==>...........................] - ETA: 1:46 - loss: 0.5230 - acc: 0.7989
10048/91164 [==>...........................] - ETA: 1:46 - loss: 0.5221 - acc: 0.7995
10112/91164 [==>...........................] - ETA: 1:46 - loss: 0.5219 - acc: 0.7995
10176/91164 [==>...........................] - ETA: 1:46 - loss: 0.5219 - acc: 0.7996
10240/91164 [==>...........................] - ETA: 1:45 - loss: 0.5214 - acc: 0.8000
10304/91164 [==>...........................] - ETA: 1:45 - loss: 0.5208 - acc: 0.8001
10368/91164 [==>...........................] - ETA: 1:45 - loss: 0.5210 - acc: 0.7998
10432/91164 [==>...........................] - ETA: 1:45 - loss: 0.5211 - acc: 0.7996
10496/91164 [==>...........................] - ETA: 1:45 - loss: 0.5202 - acc: 0.7999
10560/91164 [==>...........................] - ETA: 1:44 - loss: 0.5204 - acc: 0.7996
10624/91164 [==>...........................] - ETA: 1:44 - loss: 0.5199 - acc: 0.8001
10688/91164 [==>...........................] - ETA: 1:44 - loss: 0.5200 - acc: 0.7998
10752/91164 [==>...........................] - ETA: 1:44 - loss: 0.5195 - acc: 0.7999
10816/91164 [==>...........................] - ETA: 1:44 - loss: 0.5189 - acc: 0.8002
10880/91164 [==>...........................] - ETA: 1:44 - loss: 0.5179 - acc: 0.8007
10944/91164 [==>...........................] - ETA: 1:43 - loss: 0.5177 - acc: 0.8006
11008/91164 [==>...........................] - ETA: 1:43 - loss: 0.5185 - acc: 0.8002
11072/91164 [==>...........................] - ETA: 1:43 - loss: 0.5183 - acc: 0.8002
11136/91164 [==>...........................] - ETA: 1:43 - loss: 0.5186 - acc: 0.8001
11200/91164 [==>...........................] - ETA: 1:43 - loss: 0.5179 - acc: 0.8003
11264/91164 [==>...........................] - ETA: 1:43 - loss: 0.5172 - acc: 0.8006
11328/91164 [==>...........................] - ETA: 1:42 - loss: 0.5167 - acc: 0.8008
11392/91164 [==>...........................] - ETA: 1:42 - loss: 0.5166 - acc: 0.8006
11456/91164 [==>...........................] - ETA: 1:42 - loss: 0.5163 - acc: 0.8008
11520/91164 [==>...........................] - ETA: 1:42 - loss: 0.5161 - acc: 0.8007
11584/91164 [==>...........................] - ETA: 1:42 - loss: 0.5160 - acc: 0.8005
11648/91164 [==>...........................] - ETA: 1:42 - loss: 0.5158 - acc: 0.8003
11712/91164 [==>...........................] - ETA: 1:41 - loss: 0.5156 - acc: 0.8005
11776/91164 [==>...........................] - ETA: 1:41 - loss: 0.5153 - acc: 0.8005
11840/91164 [==>...........................] - ETA: 1:41 - loss: 0.5147 - acc: 0.8007
11904/91164 [==>...........................] - ETA: 1:41 - loss: 0.5140 - acc: 0.8010
11968/91164 [==>...........................] - ETA: 1:41 - loss: 0.5138 - acc: 0.8010
12032/91164 [==>...........................] - ETA: 1:41 - loss: 0.5134 - acc: 0.8011
12096/91164 [==>...........................] - ETA: 1:40 - loss: 0.5129 - acc: 0.8013
12160/91164 [===>..........................] - ETA: 1:40 - loss: 0.5127 - acc: 0.8012
12224/91164 [===>..........................] - ETA: 1:40 - loss: 0.5124 - acc: 0.8013
12288/91164 [===>..........................] - ETA: 1:40 - loss: 0.5122 - acc: 0.8012
12352/91164 [===>..........................] - ETA: 1:40 - loss: 0.5111 - acc: 0.8018
12416/91164 [===>..........................] - ETA: 1:40 - loss: 0.5097 - acc: 0.8024
12480/91164 [===>..........................] - ETA: 1:40 - loss: 0.5093 - acc: 0.8026
12544/91164 [===>..........................] - ETA: 1:39 - loss: 0.5097 - acc: 0.8025
12608/91164 [===>..........................] - ETA: 1:39 - loss: 0.5095 - acc: 0.8025
12672/91164 [===>..........................] - ETA: 1:39 - loss: 0.5092 - acc: 0.8026
12736/91164 [===>..........................] - ETA: 1:39 - loss: 0.5088 - acc: 0.8028
12800/91164 [===>..........................] - ETA: 1:39 - loss: 0.5092 - acc: 0.8026
12864/91164 [===>..........................] - ETA: 1:39 - loss: 0.5092 - acc: 0.8025
12928/91164 [===>..........................] - ETA: 1:39 - loss: 0.5097 - acc: 0.8021
12992/91164 [===>..........................] - ETA: 1:38 - loss: 0.5099 - acc: 0.8017
13056/91164 [===>..........................] - ETA: 1:38 - loss: 0.5101 - acc: 0.8015
13120/91164 [===>..........................] - ETA: 1:38 - loss: 0.5096 - acc: 0.8017
13184/91164 [===>..........................] - ETA: 1:38 - loss: 0.5097 - acc: 0.8013
13248/91164 [===>..........................] - ETA: 1:38 - loss: 0.5097 - acc: 0.8013
13312/91164 [===>..........................] - ETA: 1:38 - loss: 0.5097 - acc: 0.8013
13376/91164 [===>..........................] - ETA: 1:38 - loss: 0.5099 - acc: 0.8011
13440/91164 [===>..........................] - ETA: 1:37 - loss: 0.5095 - acc: 0.8016
13504/91164 [===>..........................] - ETA: 1:37 - loss: 0.5093 - acc: 0.8018
13568/91164 [===>..........................] - ETA: 1:37 - loss: 0.5096 - acc: 0.8015
13632/91164 [===>..........................] - ETA: 1:37 - loss: 0.5100 - acc: 0.8010
13696/91164 [===>..........................] - ETA: 1:37 - loss: 0.5097 - acc: 0.8010
13760/91164 [===>..........................] - ETA: 1:37 - loss: 0.5102 - acc: 0.8004
13824/91164 [===>..........................] - ETA: 1:37 - loss: 0.5099 - acc: 0.8006
13888/91164 [===>..........................] - ETA: 1:36 - loss: 0.5093 - acc: 0.8008
13952/91164 [===>..........................] - ETA: 1:36 - loss: 0.5088 - acc: 0.8012
14016/91164 [===>..........................] - ETA: 1:36 - loss: 0.5090 - acc: 0.8009
14080/91164 [===>..........................] - ETA: 1:36 - loss: 0.5085 - acc: 0.8010
14144/91164 [===>..........................] - ETA: 1:36 - loss: 0.5080 - acc: 0.8012
14208/91164 [===>..........................] - ETA: 1:36 - loss: 0.5078 - acc: 0.8010
14272/91164 [===>..........................] - ETA: 1:36 - loss: 0.5077 - acc: 0.8010
14336/91164 [===>..........................] - ETA: 1:36 - loss: 0.5084 - acc: 0.8005
14400/91164 [===>..........................] - ETA: 1:35 - loss: 0.5085 - acc: 0.8002
14464/91164 [===>..........................] - ETA: 1:35 - loss: 0.5084 - acc: 0.8000
14528/91164 [===>..........................] - ETA: 1:35 - loss: 0.5080 - acc: 0.8002
14592/91164 [===>..........................] - ETA: 1:35 - loss: 0.5072 - acc: 0.8006
14656/91164 [===>..........................] - ETA: 1:35 - loss: 0.5070 - acc: 0.8010
14720/91164 [===>..........................] - ETA: 1:35 - loss: 0.5068 - acc: 0.8012
14784/91164 [===>..........................] - ETA: 1:35 - loss: 0.5067 - acc: 0.8011
14848/91164 [===>..........................] - ETA: 1:35 - loss: 0.5064 - acc: 0.8011
14912/91164 [===>..........................] - ETA: 1:34 - loss: 0.5059 - acc: 0.8012
14976/91164 [===>..........................] - ETA: 1:34 - loss: 0.5055 - acc: 0.8014
15040/91164 [===>..........................] - ETA: 1:34 - loss: 0.5057 - acc: 0.8013
15104/91164 [===>..........................] - ETA: 1:34 - loss: 0.5058 - acc: 0.8012
15168/91164 [===>..........................] - ETA: 1:34 - loss: 0.5052 - acc: 0.8014
15232/91164 [====>.........................] - ETA: 1:34 - loss: 0.5051 - acc: 0.8013
15296/91164 [====>.........................] - ETA: 1:34 - loss: 0.5046 - acc: 0.8016
15360/91164 [====>.........................] - ETA: 1:34 - loss: 0.5046 - acc: 0.8014
15424/91164 [====>.........................] - ETA: 1:33 - loss: 0.5042 - acc: 0.8015
15488/91164 [====>.........................] - ETA: 1:33 - loss: 0.5046 - acc: 0.8014
15552/91164 [====>.........................] - ETA: 1:33 - loss: 0.5050 - acc: 0.8011
15616/91164 [====>.........................] - ETA: 1:33 - loss: 0.5044 - acc: 0.8012
15680/91164 [====>.........................] - ETA: 1:33 - loss: 0.5044 - acc: 0.8012
15744/91164 [====>.........................] - ETA: 1:33 - loss: 0.5039 - acc: 0.8014
15808/91164 [====>.........................] - ETA: 1:33 - loss: 0.5035 - acc: 0.8017
15872/91164 [====>.........................] - ETA: 1:33 - loss: 0.5035 - acc: 0.8013
15936/91164 [====>.........................] - ETA: 1:33 - loss: 0.5036 - acc: 0.8013
16000/91164 [====>.........................] - ETA: 1:32 - loss: 0.5033 - acc: 0.8013
16064/91164 [====>.........................] - ETA: 1:32 - loss: 0.5029 - acc: 0.8016
16128/91164 [====>.........................] - ETA: 1:32 - loss: 0.5026 - acc: 0.8016
16192/91164 [====>.........................] - ETA: 1:32 - loss: 0.5026 - acc: 0.8016
16256/91164 [====>.........................] - ETA: 1:32 - loss: 0.5025 - acc: 0.8016
16320/91164 [====>.........................] - ETA: 1:32 - loss: 0.5020 - acc: 0.8019
16384/91164 [====>.........................] - ETA: 1:32 - loss: 0.5018 - acc: 0.8019
16448/91164 [====>.........................] - ETA: 1:32 - loss: 0.5023 - acc: 0.8016
16512/91164 [====>.........................] - ETA: 1:31 - loss: 0.5021 - acc: 0.8016
16576/91164 [====>.........................] - ETA: 1:31 - loss: 0.5017 - acc: 0.8018
16640/91164 [====>.........................] - ETA: 1:31 - loss: 0.5012 - acc: 0.8021
16704/91164 [====>.........................] - ETA: 1:31 - loss: 0.5007 - acc: 0.8023
16768/91164 [====>.........................] - ETA: 1:31 - loss: 0.5005 - acc: 0.8024
16832/91164 [====>.........................] - ETA: 1:31 - loss: 0.5001 - acc: 0.8024
16896/91164 [====>.........................] - ETA: 1:31 - loss: 0.5000 - acc: 0.8023
16960/91164 [====>.........................] - ETA: 1:31 - loss: 0.4999 - acc: 0.8021
17024/91164 [====>.........................] - ETA: 1:31 - loss: 0.4993 - acc: 0.8023
17088/91164 [====>.........................] - ETA: 1:30 - loss: 0.4987 - acc: 0.8026
17152/91164 [====>.........................] - ETA: 1:30 - loss: 0.4984 - acc: 0.8026
17216/91164 [====>.........................] - ETA: 1:30 - loss: 0.4979 - acc: 0.8029
17280/91164 [====>.........................] - ETA: 1:30 - loss: 0.4973 - acc: 0.8031
17344/91164 [====>.........................] - ETA: 1:30 - loss: 0.4970 - acc: 0.8032
17408/91164 [====>.........................] - ETA: 1:30 - loss: 0.4968 - acc: 0.8031
17472/91164 [====>.........................] - ETA: 1:30 - loss: 0.4967 - acc: 0.8030
17536/91164 [====>.........................] - ETA: 1:30 - loss: 0.4961 - acc: 0.8033
17600/91164 [====>.........................] - ETA: 1:30 - loss: 0.4956 - acc: 0.8033
17664/91164 [====>.........................] - ETA: 1:30 - loss: 0.4960 - acc: 0.8031
17728/91164 [====>.........................] - ETA: 1:29 - loss: 0.4954 - acc: 0.8034
