--start date Tue Jan 8 09:17:04 PST 2019 1546967824
--hostname  maeve
Namespace(mod_lst=[1], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 1 2019-01-08 09:17:13
model 1
Train on 91164 samples, validate on 44902 samples
Epoch 1/20

   32/91164 [..............................] - ETA: 54:10 - loss: 12.3076 - acc: 0.1562
  256/91164 [..............................] - ETA: 7:03 - loss: 8.2430 - acc: 0.2383  
  480/91164 [..............................] - ETA: 3:55 - loss: 5.0884 - acc: 0.4208
  736/91164 [..............................] - ETA: 2:40 - loss: 3.6234 - acc: 0.5448
  960/91164 [..............................] - ETA: 2:07 - loss: 3.0365 - acc: 0.5969
 1184/91164 [..............................] - ETA: 1:47 - loss: 2.5604 - acc: 0.6470
 1408/91164 [..............................] - ETA: 1:33 - loss: 2.2895 - acc: 0.6655
 1632/91164 [..............................] - ETA: 1:23 - loss: 2.0702 - acc: 0.6881
 1856/91164 [..............................] - ETA: 1:15 - loss: 1.9091 - acc: 0.7047
 2080/91164 [..............................] - ETA: 1:09 - loss: 1.7656 - acc: 0.7202
 2304/91164 [..............................] - ETA: 1:04 - loss: 1.6730 - acc: 0.7313
 2528/91164 [..............................] - ETA: 1:00 - loss: 1.5733 - acc: 0.7401
 2752/91164 [..............................] - ETA: 57s - loss: 1.5067 - acc: 0.7478 
 2976/91164 [..............................] - ETA: 54s - loss: 1.4399 - acc: 0.7510
18720/91164 [=====>........................] - ETA: 21s - loss: 0.7060 - acc: 0.8135
18944/91164 [=====>........................] - ETA: 21s - loss: 0.7046 - acc: 0.8132
19168/91164 [=====>........................] - ETA: 21s - loss: 0.7036 - acc: 0.8137
19392/91164 [=====>........................] - ETA: 21s - loss: 0.7006 - acc: 0.8140
19616/91164 [=====>........................] - ETA: 20s - loss: 0.6972 - acc: 0.8149
19840/91164 [=====>........................] - ETA: 20s - loss: 0.6941 - acc: 0.8153
20064/91164 [=====>........................] - ETA: 20s - loss: 0.6907 - acc: 0.8158
20288/91164 [=====>........................] - ETA: 20s - loss: 0.6896 - acc: 0.8159
20512/91164 [=====>........................] - ETA: 20s - loss: 0.6879 - acc: 0.8161
20736/91164 [=====>........................] - ETA: 20s - loss: 0.6862 - acc: 0.8166
20960/91164 [=====>........................] - ETA: 20s - loss: 0.6851 - acc: 0.8164
21184/91164 [=====>........................] - ETA: 20s - loss: 0.6825 - acc: 0.8164
21408/91164 [======>.......................] - ETA: 20s - loss: 0.6807 - acc: 0.8169
21632/91164 [======>.......................] - ETA: 19s - loss: 0.6786 - acc: 0.8176
21856/91164 [======>.......................] - ETA: 19s - loss: 0.6757 - acc: 0.8180
22080/91164 [======>.......................] - ETA: 19s - loss: 0.6729 - acc: 0.8185
22304/91164 [======>.......................] - ETA: 19s - loss: 0.6714 - acc: 0.8188
22528/91164 [======>.......................] - ETA: 19s - loss: 0.6691 - acc: 0.8188
22752/91164 [======>.......................] - ETA: 19s - loss: 0.6663 - acc: 0.8193
22976/91164 [======>.......................] - ETA: 19s - loss: 0.6639 - acc: 0.8194
23200/91164 [======>.......................] - ETA: 19s - loss: 0.6616 - acc: 0.8194
23424/91164 [======>.......................] - ETA: 19s - loss: 0.6595 - acc: 0.8199
23648/91164 [======>.......................] - ETA: 19s - loss: 0.6576 - acc: 0.8203
23872/91164 [======>.......................] - ETA: 19s - loss: 0.6547 - acc: 0.8208
24096/91164 [======>.......................] - ETA: 18s - loss: 0.6527 - acc: 0.8208
24320/91164 [=======>......................] - ETA: 18s - loss: 0.6516 - acc: 0.8208
24544/91164 [=======>......................] - ETA: 18s - loss: 0.6490 - acc: 0.8213
24768/91164 [=======>......................] - ETA: 18s - loss: 0.6471 - acc: 0.8211
24992/91164 [=======>......................] - ETA: 18s - loss: 0.6453 - acc: 0.8215
25216/91164 [=======>......................] - ETA: 18s - loss: 0.6433 - acc: 0.8217
25440/91164 [=======>......................] - ETA: 18s - loss: 0.6416 - acc: 0.8222
25664/91164 [=======>......................] - ETA: 18s - loss: 0.6400 - acc: 0.8227
25888/91164 [=======>......................] - ETA: 18s - loss: 0.6386 - acc: 0.8227
26112/91164 [=======>......................] - ETA: 18s - loss: 0.6372 - acc: 0.8229
26336/91164 [=======>......................] - ETA: 18s - loss: 0.6354 - acc: 0.8232
26560/91164 [=======>......................] - ETA: 17s - loss: 0.6345 - acc: 0.8233
26784/91164 [=======>......................] - ETA: 17s - loss: 0.6325 - acc: 0.8238
27008/91164 [=======>......................] - ETA: 17s - loss: 0.6310 - acc: 0.8237
27232/91164 [=======>......................] - ETA: 17s - loss: 0.6301 - acc: 0.8237
27456/91164 [========>.....................] - ETA: 17s - loss: 0.6279 - acc: 0.8238
27680/91164 [========>.....................] - ETA: 17s - loss: 0.6256 - acc: 0.8241
27904/91164 [========>.....................] - ETA: 17s - loss: 0.6241 - acc: 0.8245
28128/91164 [========>.....................] - ETA: 17s - loss: 0.6225 - acc: 0.8246
28352/91164 [========>.....................] - ETA: 17s - loss: 0.6204 - acc: 0.8251
28576/91164 [========>.....................] - ETA: 17s - loss: 0.6183 - acc: 0.8257
28800/91164 [========>.....................] - ETA: 17s - loss: 0.6177 - acc: 0.8255
29024/91164 [========>.....................] - ETA: 17s - loss: 0.6158 - acc: 0.8260
29248/91164 [========>.....................] - ETA: 16s - loss: 0.6136 - acc: 0.8266
29472/91164 [========>.....................] - ETA: 16s - loss: 0.6115 - acc: 0.8269
29696/91164 [========>.....................] - ETA: 16s - loss: 0.6096 - acc: 0.8271
29920/91164 [========>.....................] - ETA: 16s - loss: 0.6078 - acc: 0.8273
30144/91164 [========>.....................] - ETA: 16s - loss: 0.6058 - acc: 0.8277
30368/91164 [========>.....................] - ETA: 16s - loss: 0.6052 - acc: 0.8277
30592/91164 [=========>....................] - ETA: 16s - loss: 0.6035 - acc: 0.8280
30816/91164 [=========>....................] - ETA: 16s - loss: 0.6016 - acc: 0.8284
31040/91164 [=========>....................] - ETA: 16s - loss: 0.5999 - acc: 0.8289
31264/91164 [=========>....................] - ETA: 16s - loss: 0.5986 - acc: 0.8291
31488/91164 [=========>....................] - ETA: 16s - loss: 0.5974 - acc: 0.8291
31712/91164 [=========>....................] - ETA: 16s - loss: 0.5959 - acc: 0.8296
31936/91164 [=========>....................] - ETA: 16s - loss: 0.5949 - acc: 0.8299
32160/91164 [=========>....................] - ETA: 15s - loss: 0.5938 - acc: 0.8300
32384/91164 [=========>....................] - ETA: 15s - loss: 0.5931 - acc: 0.8301
32608/91164 [=========>....................] - ETA: 15s - loss: 0.5916 - acc: 0.8302
32832/91164 [=========>....................] - ETA: 15s - loss: 0.5896 - acc: 0.8307
33056/91164 [=========>....................] - ETA: 15s - loss: 0.5887 - acc: 0.8310
33280/91164 [=========>....................] - ETA: 15s - loss: 0.5872 - acc: 0.8312
33504/91164 [==========>...................] - ETA: 15s - loss: 0.5860 - acc: 0.8314
33728/91164 [==========>...................] - ETA: 15s - loss: 0.5850 - acc: 0.8314
33952/91164 [==========>...................] - ETA: 15s - loss: 0.5838 - acc: 0.8316
34176/91164 [==========>...................] - ETA: 15s - loss: 0.5827 - acc: 0.8316
34400/91164 [==========>...................] - ETA: 15s - loss: 0.5812 - acc: 0.8317
34624/91164 [==========>...................] - ETA: 15s - loss: 0.5801 - acc: 0.8317
34848/91164 [==========>...................] - ETA: 15s - loss: 0.5793 - acc: 0.8318
35072/91164 [==========>...................] - ETA: 15s - loss: 0.5780 - acc: 0.8323
35296/91164 [==========>...................] - ETA: 14s - loss: 0.5770 - acc: 0.8322
35520/91164 [==========>...................] - ETA: 14s - loss: 0.5761 - acc: 0.8322
35744/91164 [==========>...................] - ETA: 14s - loss: 0.5754 - acc: 0.8324
35968/91164 [==========>...................] - ETA: 14s - loss: 0.5749 - acc: 0.8325
36192/91164 [==========>...................] - ETA: 14s - loss: 0.5735 - acc: 0.8329
36416/91164 [==========>...................] - ETA: 14s - loss: 0.5721 - acc: 0.8332
36640/91164 [===========>..................] - ETA: 14s - loss: 0.5711 - acc: 0.8334
36864/91164 [===========>..................] - ETA: 14s - loss: 0.5702 - acc: 0.8337
37088/91164 [===========>..................] - ETA: 14s - loss: 0.5688 - acc: 0.8338
37312/91164 [===========>..................] - ETA: 14s - loss: 0.5678 - acc: 0.8340
37536/91164 [===========>..................] - ETA: 14s - loss: 0.5671 - acc: 0.8340
37760/91164 [===========>..................] - ETA: 14s - loss: 0.5665 - acc: 0.8342
37984/91164 [===========>..................] - ETA: 14s - loss: 0.5668 - acc: 0.8343
38208/91164 [===========>..................] - ETA: 14s - loss: 0.5657 - acc: 0.8345
38432/91164 [===========>..................] - ETA: 13s - loss: 0.5648 - acc: 0.8345
38656/91164 [===========>..................] - ETA: 13s - loss: 0.5636 - acc: 0.8348
38880/91164 [===========>..................] - ETA: 13s - loss: 0.5628 - acc: 0.8350
39104/91164 [===========>..................] - ETA: 13s - loss: 0.5620 - acc: 0.8349
39328/91164 [===========>..................] - ETA: 13s - loss: 0.5613 - acc: 0.8350
39552/91164 [============>.................] - ETA: 13s - loss: 0.5603 - acc: 0.8350
39776/91164 [============>.................] - ETA: 13s - loss: 0.5596 - acc: 0.8351
40000/91164 [============>.................] - ETA: 13s - loss: 0.5588 - acc: 0.8354
40224/91164 [============>.................] - ETA: 13s - loss: 0.5581 - acc: 0.8357
40448/91164 [============>.................] - ETA: 13s - loss: 0.5569 - acc: 0.8359
40672/91164 [============>.................] - ETA: 13s - loss: 0.5561 - acc: 0.8358
40896/91164 [============>.................] - ETA: 13s - loss: 0.5554 - acc: 0.8357
41120/91164 [============>.................] - ETA: 13s - loss: 0.5546 - acc: 0.8357
41344/91164 [============>.................] - ETA: 13s - loss: 0.5531 - acc: 0.8360
41568/91164 [============>.................] - ETA: 13s - loss: 0.5525 - acc: 0.8361
41792/91164 [============>.................] - ETA: 12s - loss: 0.5513 - acc: 0.8363
42016/91164 [============>.................] - ETA: 12s - loss: 0.5502 - acc: 0.8364
42240/91164 [============>.................] - ETA: 12s - loss: 0.5496 - acc: 0.8365
42464/91164 [============>.................] - ETA: 12s - loss: 0.5486 - acc: 0.8367
42688/91164 [=============>................] - ETA: 12s - loss: 0.5477 - acc: 0.8369
42912/91164 [=============>................] - ETA: 12s - loss: 0.5463 - acc: 0.8371
43136/91164 [=============>................] - ETA: 12s - loss: 0.5453 - acc: 0.8373
43360/91164 [=============>................] - ETA: 12s - loss: 0.5447 - acc: 0.8374
43584/91164 [=============>................] - ETA: 12s - loss: 0.5438 - acc: 0.8374
43808/91164 [=============>................] - ETA: 12s - loss: 0.5441 - acc: 0.8373
44032/91164 [=============>................] - ETA: 12s - loss: 0.5433 - acc: 0.8374
44256/91164 [=============>................] - ETA: 12s - loss: 0.5428 - acc: 0.8375
44480/91164 [=============>................] - ETA: 12s - loss: 0.5422 - acc: 0.8375
44704/91164 [=============>................] - ETA: 12s - loss: 0.5412 - acc: 0.8375
44928/91164 [=============>................] - ETA: 12s - loss: 0.5405 - acc: 0.8375
45152/91164 [=============>................] - ETA: 11s - loss: 0.5396 - acc: 0.8376
45376/91164 [=============>................] - ETA: 11s - loss: 0.5391 - acc: 0.8375
45600/91164 [==============>...............] - ETA: 11s - loss: 0.5383 - acc: 0.8378
45824/91164 [==============>...............] - ETA: 11s - loss: 0.5372 - acc: 0.8379
46048/91164 [==============>...............] - ETA: 11s - loss: 0.5363 - acc: 0.8379
46272/91164 [==============>...............] - ETA: 11s - loss: 0.5356 - acc: 0.8380
46496/91164 [==============>...............] - ETA: 11s - loss: 0.5351 - acc: 0.8380
46720/91164 [==============>...............] - ETA: 11s - loss: 0.5339 - acc: 0.8383
46944/91164 [==============>...............] - ETA: 11s - loss: 0.5331 - acc: 0.8384
47168/91164 [==============>...............] - ETA: 11s - loss: 0.5322 - acc: 0.8387
47424/91164 [==============>...............] - ETA: 11s - loss: 0.5313 - acc: 0.8390
47648/91164 [==============>...............] - ETA: 11s - loss: 0.5303 - acc: 0.8392
47872/91164 [==============>...............] - ETA: 11s - loss: 0.5297 - acc: 0.8394
48096/91164 [==============>...............] - ETA: 11s - loss: 0.5289 - acc: 0.8394
48320/91164 [==============>...............] - ETA: 11s - loss: 0.5280 - acc: 0.8395
48544/91164 [==============>...............] - ETA: 11s - loss: 0.5270 - acc: 0.8397
48768/91164 [===============>..............] - ETA: 10s - loss: 0.5261 - acc: 0.8400
48992/91164 [===============>..............] - ETA: 10s - loss: 0.5254 - acc: 0.8401
49216/91164 [===============>..............] - ETA: 10s - loss: 0.5244 - acc: 0.8403
49440/91164 [===============>..............] - ETA: 10s - loss: 0.5241 - acc: 0.8404
49664/91164 [===============>..............] - ETA: 10s - loss: 0.5232 - acc: 0.8406
49888/91164 [===============>..............] - ETA: 10s - loss: 0.5222 - acc: 0.8408
50112/91164 [===============>..............] - ETA: 10s - loss: 0.5210 - acc: 0.8411
50336/91164 [===============>..............] - ETA: 10s - loss: 0.5202 - acc: 0.8412
50560/91164 [===============>..............] - ETA: 10s - loss: 0.5196 - acc: 0.8413
50784/91164 [===============>..............] - ETA: 10s - loss: 0.5192 - acc: 0.8414
51008/91164 [===============>..............] - ETA: 10s - loss: 0.5189 - acc: 0.8416
51232/91164 [===============>..............] - ETA: 10s - loss: 0.5186 - acc: 0.8416
51456/91164 [===============>..............] - ETA: 10s - loss: 0.5177 - acc: 0.8418
51680/91164 [================>.............] - ETA: 10s - loss: 0.5168 - acc: 0.8421
51904/91164 [================>.............] - ETA: 10s - loss: 0.5160 - acc: 0.8422
52128/91164 [================>.............] - ETA: 10s - loss: 0.5153 - acc: 0.8423
52352/91164 [================>.............] - ETA: 9s - loss: 0.5149 - acc: 0.8424 
52576/91164 [================>.............] - ETA: 9s - loss: 0.5139 - acc: 0.8428
52800/91164 [================>.............] - ETA: 9s - loss: 0.5129 - acc: 0.8430
53024/91164 [================>.............] - ETA: 9s - loss: 0.5124 - acc: 0.8430
53248/91164 [================>.............] - ETA: 9s - loss: 0.5119 - acc: 0.8431
53472/91164 [================>.............] - ETA: 9s - loss: 0.5112 - acc: 0.8433
53696/91164 [================>.............] - ETA: 9s - loss: 0.5104 - acc: 0.8434
53920/91164 [================>.............] - ETA: 9s - loss: 0.5096 - acc: 0.8436
54144/91164 [================>.............] - ETA: 9s - loss: 0.5088 - acc: 0.8437
54368/91164 [================>.............] - ETA: 9s - loss: 0.5082 - acc: 0.8437
54592/91164 [================>.............] - ETA: 9s - loss: 0.5074 - acc: 0.8439
54816/91164 [=================>............] - ETA: 9s - loss: 0.5071 - acc: 0.8440
55040/91164 [=================>............] - ETA: 9s - loss: 0.5064 - acc: 0.8441
55264/91164 [=================>............] - ETA: 9s - loss: 0.5054 - acc: 0.8442
55488/91164 [=================>............] - ETA: 9s - loss: 0.5049 - acc: 0.8444
55712/91164 [=================>............] - ETA: 9s - loss: 0.5042 - acc: 0.8445
55936/91164 [=================>............] - ETA: 9s - loss: 0.5035 - acc: 0.8448
56160/91164 [=================>............] - ETA: 8s - loss: 0.5025 - acc: 0.8449
56384/91164 [=================>............] - ETA: 8s - loss: 0.5018 - acc: 0.8452
56608/91164 [=================>............] - ETA: 8s - loss: 0.5013 - acc: 0.8454
56832/91164 [=================>............] - ETA: 8s - loss: 0.5006 - acc: 0.8456
57056/91164 [=================>............] - ETA: 8s - loss: 0.4999 - acc: 0.8458
57280/91164 [=================>............] - ETA: 8s - loss: 0.4992 - acc: 0.8459
57504/91164 [=================>............] - ETA: 8s - loss: 0.4990 - acc: 0.8459
57728/91164 [=================>............] - ETA: 8s - loss: 0.4981 - acc: 0.8462
57952/91164 [==================>...........] - ETA: 8s - loss: 0.4973 - acc: 0.8464
58176/91164 [==================>...........] - ETA: 8s - loss: 0.4963 - acc: 0.8468
58400/91164 [==================>...........] - ETA: 8s - loss: 0.4956 - acc: 0.8469
58624/91164 [==================>...........] - ETA: 8s - loss: 0.4946 - acc: 0.8471
58848/91164 [==================>...........] - ETA: 8s - loss: 0.4942 - acc: 0.8471
59072/91164 [==================>...........] - ETA: 8s - loss: 0.4933 - acc: 0.8474
59296/91164 [==================>...........] - ETA: 8s - loss: 0.4934 - acc: 0.8475
59520/91164 [==================>...........] - ETA: 8s - loss: 0.4932 - acc: 0.8475
59744/91164 [==================>...........] - ETA: 8s - loss: 0.4926 - acc: 0.8476
59968/91164 [==================>...........] - ETA: 7s - loss: 0.4925 - acc: 0.8476
60192/91164 [==================>...........] - ETA: 7s - loss: 0.4919 - acc: 0.8476
60416/91164 [==================>...........] - ETA: 7s - loss: 0.4912 - acc: 0.8477
60640/91164 [==================>...........] - ETA: 7s - loss: 0.4904 - acc: 0.8479
60864/91164 [===================>..........] - ETA: 7s - loss: 0.4899 - acc: 0.8480
61088/91164 [===================>..........] - ETA: 7s - loss: 0.4893 - acc: 0.8481
61312/91164 [===================>..........] - ETA: 7s - loss: 0.4890 - acc: 0.8481
61536/91164 [===================>..........] - ETA: 7s - loss: 0.4884 - acc: 0.8483
61760/91164 [===================>..........] - ETA: 7s - loss: 0.4878 - acc: 0.8485
61984/91164 [===================>..........] - ETA: 7s - loss: 0.4869 - acc: 0.8487
62208/91164 [===================>..........] - ETA: 7s - loss: 0.4862 - acc: 0.8489
62432/91164 [===================>..........] - ETA: 7s - loss: 0.4853 - acc: 0.8491
62656/91164 [===================>..........] - ETA: 7s - loss: 0.4852 - acc: 0.8491
